X,Y,G1,G2,G3
29,25,5,3,4
28,25,5,3,4
27,25,5,3,4
26,26,5,3,4
25,27,5,3,4
24,28,5,3,4
23,29,5,3,4
22,30,5,3,4
21,30,5,3,4
20,30,5,3,4
19,30,5,3,4
18,30,3,4,3
17,30,3,4,3
16,31,3,4,3
15,30,3,4,3
14,29,3,4,3
13,28,3,4,3
12,27,4,3,1
11,26,4,3,1
10,25,4,3,1
9,24,4,3,1
9,23,4,3,1
9,22,4,3,1
9,21,4,3,1
9,20,4,3,1
9,19,4,3,1
10,18,4,3,1
11,19,4,3,1
12,20,4,3,1
13,20,4,3,1
14,20,4,3,1
15,20,4,3,1
16,20,4,3,1
17,20,4,3,1
18,20,4,3,1
19,20,4,3,1
20,20,4,3,1
21,20,4,3,1
22,21,4,3,1
23,22,4,3,1
24,22,4,3,1
25,22,4,3,1
26,22,4,3,1
27,22,4,3,1
28,22,4,3,1
29,22,4,3,1
30,22,4,3,1
31,22,4,3,1
32,22,4,3,1
33,22,4,3,1
34,22,4,3,1
35,23,4,3,1
36,24,4,3,1
37,24,4,3,1
38,24,4,3,1
39,24,4,3,1
40,24,4,3,1
41,24,4,3,1
42,24,4,3,1
43,24,4,3,1
44,25,4,3,1
45,26,4,3,1
46,27,4,3,1
47,28,4,3,1
48,29,4,3,1
49,30,4,3,1
50,31,4,3,1
51,31,3,1,4
52,32,3,1,4
53,33,3,1,4
54,34,3,1,4
55,35,3,1,4
56,35,3,1,4
57,35,3,1,4
58,35,3,1,4
59,35,3,1,4
60,35,3,1,4
61,36,3,1,4
62,35,3,1,4
62,34,3,1,4
62,33,3,1,4
62,32,3,1,4
62,31,3,1,4
62,30,3,1,4
62,29,3,1,4
62,28,3,1,4
62,27,3,1,4
62,26,3,1,4
63,25,3,1,4
62,24,3,1,4
62,23,3,1,4
62,22,3,1,4
62,21,3,1,4
62,20,3,1,4
62,19,3,1,4
62,18,3,1,4
62,17,3,1,4
62,16,3,1,4
62,15,3,1,4
61,14,3,1,4
60,14,3,1,4
59,14,3,1,4
58,14,3,1,4
57,14,3,1,4
56,14,3,1,4
55,14,3,1,4
54,14,3,1,4
53,14,3,1,4
52,14,3,1,4
51,14,3,1,4
50,14,3,1,4
49,14,3,1,4
48,15,3,1,4
47,16,3,1,4
46,17,3,1,4
45,17,3,1,4
44,17,3,1,4
43,17,3,1,4
42,17,3,1,4
41,17,3,1,4
40,17,3,1,4
39,17,3,1,4
38,17,3,1,4
37,17,3,1,4
36,18,3,1,4
35,19,3,1,4
34,20,3,1,4
33,21,3,1,4
32,22,3,1,4
31,23,3,1,4
30,23,3,1,4
29,23,3,1,4
28,23,3,1,4
27,23,3,1,4
26,24,3,1,4
25,25,3,1,4
24,26,3,1,4
23,27,3,1,4
22,28,3,1,4
21,28,3,1,4
20,28,3,1,4
19,28,3,1,4
18,28,3,1,4
17,28,3,1,4
16,29,3,1,4
15,28,3,1,4
14,27,3,1,4
13,26,1,4,2
12,26,1,4,2
11,26,1,4,2
10,26,1,4,2
9,25,1,4,2
10,24,1,4,2
11,23,1,4,2
12,22,1,4,2
13,21,1,4,2
14,20,1,4,2
15,20,1,4,2
16,20,1,4,2
17,20,1,4,2
18,20,1,4,2
19,20,1,4,2
20,20,1,4,2
21,20,1,4,2
22,20,1,4,2
23,20,1,4,2
24,20,1,4,2
25,20,1,4,2
26,20,1,4,2
27,20,1,4,2
28,20,1,4,2
29,20,1,4,2
30,20,1,4,2
31,20,1,4,2
32,20,1,4,2
33,20,1,4,2
34,20,1,4,2
35,20,1,4,2
36,20,1,4,2
37,20,1,4,2
38,20,1,4,2
39,20,1,4,2
40,20,1,4,2
41,19,1,4,2
42,18,1,4,2
43,17,1,4,2
44,16,1,4,2
45,16,1,4,2
46,16,1,4,2
47,16,1,4,2
48,16,1,4,2
49,16,1,4,2
50,15,1,4,2
51,14,1,4,2
52,13,1,4,2
53,12,1,4,2
54,12,1,4,2
55,11,1,4,2
56,12,1,4,2
57,13,1,4,2
58,14,1,4,2
59,15,1,4,2
60,16,1,4,2
61,17,1,4,2
62,18,1,4,2
63,19,1,4,2
64,20,1,4,2
65,21,1,4,2
66,22,1,4,2
67,23,1,4,2
68,24,1,4,2
69,25,1,4,2
70,26,1,4,2
71,26,1,4,2
72,26,1,4,2
73,27,1,4,2
74,28,1,4,2
75,28,1,4,2
76,28,1,4,2
77,28,1,4,2
78,28,1,4,2
79,28,1,4,2
80,28,1,4,2
81,28,1,4,2
82,28,1,4,2
83,28,1,4,2
84,29,1,4,2
84,28,1,4,2
84,27,1,4,2
84,26,1,4,2
84,25,4,2,3
84,24,4,2,3
84,23,4,2,3
84,22,4,2,3
84,21,4,2,3
83,22,4,2,3
82,23,4,2,3
81,24,4,2,3
80,25,4,2,3
79,26,4,2,3
78,26,4,2,3
77,26,4,2,3
76,26,4,2,3
75,27,4,2,3
74,28,4,2,3
73,29,4,2,3
72,30,4,2,3
71,31,4,2,3
70,32,4,2,3
69,32,4,2,3
68,32,4,2,3
67,32,4,2,3
66,32,4,2,3
65,33,4,2,3
64,34,4,2,3
