X,Y,G1,G2,G3
52,28,0,1,3
53,28,0,1,3
54,27,0,1,3
55,27,0,1,3
56,28,0,1,3
57,28,0,1,3
58,28,0,1,3
59,28,0,1,3
60,28,0,1,3
61,28,0,1,3
62,28,0,1,3
63,28,0,1,3
64,28,0,1,3
65,28,0,1,3
66,28,0,1,3
67,29,0,1,3
68,29,0,1,3
69,29,0,1,3
70,29,0,1,3
71,29,0,1,3
72,29,0,1,3
73,29,0,1,3
74,29,0,1,3
75,30,0,1,3
76,30,0,1,3
77,30,0,1,3
78,30,0,1,3
79,30,0,1,3
80,30,0,1,3
81,30,0,1,3
82,30,0,1,3
83,31,0,1,3
84,31,0,1,3
85,31,0,1,3
86,31,0,1,3
87,31,0,1,3
88,32,0,1,3
89,32,0,1,3
90,33,0,1,3
91,33,0,1,3
92,34,1,3,0
92,35,1,3,0
93,36,1,3,0
93,37,1,3,0
94,38,1,3,0
94,39,1,3,0
94,40,1,3,0
95,41,1,3,0
95,42,1,3,0
96,43,1,3,0
95,43,1,3,0
94,42,1,3,0
93,41,1,3,0
92,40,1,3,0
91,39,1,3,0
90,38,1,3,0
89,37,1,3,0
88,36,1,3,0
87,35,1,3,0
87,34,1,3,0
86,33,1,3,0
86,32,1,3,0
86,31,1,3,0
86,30,1,3,0
86,29,1,3,0
86,28,1,3,0
86,27,1,3,0
86,26,1,3,0
86,25,3,0,1
86,24,3,0,1
86,23,3,0,1
86,22,3,0,1
86,21,3,0,1
86,20,3,0,1
86,19,3,0,1
85,18,3,0,1
84,18,3,0,1
83,19,3,0,1
82,19,3,0,1
81,20,3,0,1
80,20,3,0,1
79,21,3,0,1
78,21,3,0,1
77,21,3,0,1
76,21,3,0,1
75,21,3,0,1
74,21,3,0,1
73,21,3,0,1
72,21,3,0,1
71,21,3,0,1
70,21,3,0,1
69,21,3,0,1
68,21,3,0,1
67,21,3,0,1
66,21,3,0,1
65,21,3,0,1
64,21,3,0,1
63,21,3,0,1
62,21,3,0,1
61,21,3,0,1
60,21,3,0,1
59,21,3,0,1
58,20,3,0,1
57,20,3,0,1
56,20,3,0,1
55,20,3,0,1
54,20,3,0,1
53,19,3,0,1
52,19,3,0,1
51,19,3,0,1
50,19,3,0,1
49,19,3,0,1
48,19,3,0,1
47,19,3,0,1
46,19,3,0,1
45,19,3,0,1
44,20,3,0,1
43,20,3,0,1
42,20,3,0,1
41,20,3,0,1
40,20,3,0,1
39,20,3,0,1
38,20,3,0,1
37,20,3,0,1
36,20,3,0,1
35,21,3,0,1
34,21,3,0,1
33,20,3,0,1
32,20,3,0,1
31,21,3,0,1
30,21,3,0,1
29,21,3,0,1
28,21,3,0,1
27,21,3,0,1
26,20,3,0,1
25,20,3,0,1
24,21,3,0,1
23,21,3,0,1
22,21,3,0,1
21,21,3,0,1
20,20,3,0,1
19,20,3,0,1
18,21,3,0,1
17,21,3,0,1
16,21,3,0,1
15,21,3,0,1
14,21,0,1,2
13,21,0,1,2
12,21,0,1,2
11,21,0,1,2
10,22,0,1,2
10,21,0,1,2
11,21,0,1,2
12,21,0,1,2
13,20,0,1,2
14,20,0,1,2
15,19,0,1,2
16,19,0,1,2
17,18,0,1,2
18,18,0,1,2
19,18,0,1,2
20,18,0,1,2
21,18,0,1,2
22,17,0,1,2
23,17,0,1,2
24,17,0,1,2
25,17,0,1,2
26,17,0,1,2
27,16,0,1,2
28,16,0,1,2
29,16,0,1,2
30,16,0,1,2
31,16,0,1,2
32,15,0,1,2
33,15,0,1,2
34,15,0,1,2
35,15,0,1,2
35,14,0,1,2
36,13,0,1,2
37,13,0,1,2
38,12,0,1,2
39,12,0,1,2
40,11,0,1,2
40,12,0,1,2
39,13,0,1,2
40,13,0,1,2
41,14,0,1,2
42,14,0,1,2
43,15,0,1,2
44,15,0,1,2
45,16,0,1,2
46,16,0,1,2
47,16,0,1,2
48,16,0,1,2
49,16,0,1,2
50,17,0,1,2
51,17,0,1,2
52,18,0,1,2
53,18,0,1,2
54,19,0,1,2
55,19,0,1,2
56,20,0,1,2
57,20,0,1,2
58,21,0,1,2
59,21,0,1,2
60,22,0,1,2
61,22,0,1,2
62,23,0,1,2
63,23,0,1,2
64,24,0,1,2
65,24,0,1,2
66,25,0,1,2
67,25,0,1,2
68,26,0,1,2
69,26,0,1,2
70,27,0,1,2
71,27,0,1,2
72,28,0,1,2
73,28,0,1,2
74,29,0,1,2
75,29,0,1,2
76,30,0,1,2
77,31,0,1,2
78,32,0,1,2
79,32,0,1,2
80,33,0,1,2
81,34,0,1,2
82,35,0,1,2
83,35,0,1,2
84,36,0,1,2
85,36,0,1,2
86,37,0,1,2
87,37,0,1,2
88,37,0,1,2
89,37,1,2,3
90,37,1,2,3
91,37,1,2,3
91,38,1,2,3
92,39,1,2,3
93,39,1,2,3
94,40,1,2,3
94,41,1,2,3
95,42,1,2,3
95,43,1,2,3
96,43,1,2,3
97,44,1,2,3
96,43,1,2,3
95,42,1,2,3
94,41,1,2,3
93,40,1,2,3
92,39,1,2,3
91,38,1,2,3
90,37,1,2,3
90,36,1,2,3
89,35,1,2,3
89,34,1,2,3
89,33,1,2,3
89,32,1,2,3
89,31,1,2,3
89,30,1,2,3
89,29,1,2,3
89,28,1,2,3
89,27,1,2,3
89,26,1,2,3
89,25,2,3,1
89,24,2,3,1
89,23,2,3,1
89,22,2,3,1
89,21,2,3,1
89,20,2,3,1
89,19,2,3,1
89,18,2,3,1
88,17,2,3,1
87,17,2,3,1
86,18,2,3,1
85,18,2,3,1
84,19,2,3,1
83,19,2,3,1
82,19,2,3,1
81,19,2,3,1
80,19,2,3,1
79,19,2,3,1
78,19,2,3,1
77,19,2,3,1
76,19,2,3,1
75,19,2,3,1
74,19,2,3,1
73,19,2,3,1
72,19,2,3,1
71,19,2,3,1
70,19,2,3,1
69,18,2,3,1
68,18,2,3,1
67,18,2,3,1
66,18,2,3,1
65,18,2,3,1
64,17,2,3,1
63,17,2,3,1
62,17,2,3,1
61,17,2,3,1
60,17,2,3,1
59,16,2,3,1
58,16,2,3,1
57,15,2,3,1
56,15,2,3,1
55,15,2,3,1
54,15,2,3,1
53,15,2,3,1
52,14,2,3,1
51,14,2,3,1
50,13,2,3,1
49,13,2,3,1
48,12,2,3,1
47,12,2,3,1
46,11,2,3,1
45,11,2,3,1
44,11,2,3,1
43,11,2,3,1
