X,Y,G1,G2,G3
85,33,2,4,0
84,32,2,4,0
83,32,2,4,0
82,31,2,4,0
81,31,2,4,0
80,30,2,4,0
80,29,2,4,0
79,28,2,4,0
78,28,2,4,0
77,27,2,4,0
76,27,2,4,0
75,26,2,4,0
74,26,2,4,0
73,25,2,4,0
72,25,2,4,0
71,24,2,4,0
71,23,2,4,0
70,22,2,4,0
69,22,2,4,0
68,21,2,4,0
68,20,2,4,0
67,19,2,4,0
66,19,2,4,0
65,19,2,4,0
64,18,2,4,0
64,17,2,4,0
63,16,2,4,0
62,16,2,4,0
61,15,2,4,0
60,15,2,4,0
59,14,2,4,0
59,13,2,4,0
58,12,2,4,0
57,12,2,4,0
56,11,2,4,0
55,11,2,4,0
54,10,2,4,0
53,10,2,4,0
