X,Y,G1,G2,G3
92,43,2,3,1
92,42,2,3,1
93,41,2,3,1
92,40,2,3,1
91,39,2,3,1
91,38,2,3,1
90,37,2,3,1
90,36,2,3,1
89,35,2,3,1
89,34,2,3,1
88,33,2,3,1
87,33,2,3,1
86,32,2,3,1
86,31,2,3,1
85,30,2,3,1
84,30,2,3,1
83,29,2,3,1
83,28,2,3,1
82,28,2,3,1
82,27,2,3,1
81,26,2,3,1
80,26,2,3,1
79,26,2,3,1
78,25,2,3,1
77,25,2,3,1
76,24,2,3,1
75,24,2,3,1
74,23,2,3,1
73,23,2,3,1
72,22,2,3,1
71,22,2,3,1
70,21,2,3,1
69,21,2,3,1
68,20,2,3,1
67,20,2,3,1
66,20,2,3,1
65,20,2,3,1
64,20,2,3,1
63,19,2,3,1
62,19,2,3,1
61,18,2,3,1
60,18,2,3,1
59,17,2,3,1
58,17,2,3,1
57,16,2,3,1
56,16,2,3,1
55,15,2,3,1
54,15,2,3,1
53,14,2,3,1
53,13,2,3,1
52,12,2,3,1
51,12,2,3,1
50,11,2,3,1
49,11,2,3,1
48,10,2,3,1
47,10,2,3,1
46,9,2,3,1
45,9,3,1,0
44,9,3,1,0
43,8,3,1,0
42,8,3,1,0
41,7,3,1,0
40,7,3,1,0
39,7,3,1,0
38,6,3,1,0
38,7,3,1,0
38,8,3,1,0
37,9,3,1,0
36,9,3,1,0
35,10,3,1,0
34,10,3,1,0
33,11,3,1,0
32,11,3,1,0
31,11,3,1,0
30,11,3,1,0
29,11,3,1,0
28,12,3,1,0
27,12,3,1,0
26,12,3,1,0
25,12,3,1,0
24,12,3,1,0
23,12,3,1,0
22,12,3,1,0
21,12,3,1,0
20,13,3,1,0
19,13,3,1,0
18,13,3,1,0
17,13,3,1,0
16,13,3,1,0
15,14,3,1,0
14,14,3,1,0
13,14,1,0,3
12,14,1,0,3
11,14,1,0,3
10,15,1,0,3
9,15,1,0,3
8,16,1,0,3
7,16,1,0,3
6,17,1,0,3
6,18,1,0,3
5,19,1,0,3
6,19,1,0,3
7,19,1,0,3
8,19,1,0,3
9,19,1,0,3
10,19,1,0,3
11,19,1,0,3
12,19,1,0,3
13,19,1,0,3
14,19,1,0,3
15,19,1,0,3
16,19,1,0,3
17,19,1,0,3
18,19,1,0,3
19,20,1,0,3
20,20,1,0,3
21,20,1,0,3
22,20,1,0,3
23,20,1,0,3
24,20,1,0,3
25,20,1,0,3
26,20,1,0,3
27,21,1,0,3
28,21,1,0,3
29,21,1,0,3
30,21,1,0,3
31,21,1,0,3
32,21,1,0,3
33,21,1,0,3
34,21,1,0,3
35,21,1,0,3
36,21,1,0,3
37,21,1,0,3
38,21,1,0,3
39,21,1,0,3
40,21,1,0,3
41,21,1,0,3
42,21,1,0,3
43,21,1,0,3
44,20,1,0,3
45,20,1,0,3
46,20,1,0,3
47,20,1,0,3
48,20,1,0,3
49,19,1,0,3
50,19,1,0,3
51,19,1,0,3
52,19,1,0,3
53,19,1,0,3
54,19,1,0,3
55,19,1,0,3
56,19,1,0,3
57,19,1,0,3
58,19,1,0,3
59,19,1,0,3
60,20,1,0,3
61,20,1,0,3
62,20,1,0,3
63,20,1,0,3
64,20,1,0,3
65,20,1,0,3
66,20,1,0,3
67,20,1,0,3
68,19,1,0,3
69,19,1,0,3
70,19,1,0,3
71,19,1,0,3
72,19,1,0,3
73,19,1,0,3
74,19,1,0,3
75,19,1,0,3
76,19,1,0,3
77,19,1,0,3
78,19,1,0,3
79,19,1,0,3
80,19,0,3,1
81,19,0,3,1
82,18,0,3,1
83,18,0,3,1
84,18,0,3,1
85,18,0,3,1
86,18,0,3,1
87,18,0,3,1
88,17,0,3,1
89,18,0,3,1
90,18,0,3,1
91,19,0,3,1
92,20,0,3,1
93,21,0,3,1
94,22,0,3,1
95,23,0,3,1
95,24,0,3,1
96,25,0,3,1
96,26,0,3,1
96,27,0,3,1
96,28,0,3,1
96,29,0,3,1
96,30,0,3,1
96,31,0,3,1
96,32,0,3,1
96,33,0,3,1
96,34,3,1,3
96,35,3,1,3
96,36,3,1,3
96,37,3,1,3
96,38,3,1,3
96,39,3,1,3
96,40,3,1,3
96,41,3,1,3
96,42,3,1,3
96,43,3,1,3
97,44,3,1,3
97,43,3,1,3
96,42,3,1,3
95,42,3,1,3
94,41,3,1,3
94,40,3,1,3
93,39,3,1,3
92,39,3,1,3
91,38,3,1,3
91,37,3,1,3
90,36,3,1,3
89,36,3,1,3
88,35,3,1,3
87,35,3,1,3
86,35,3,1,3
85,35,3,1,3
84,35,3,1,3
83,34,3,1,3
83,33,3,1,3
82,32,3,1,3
81,32,3,1,3
80,31,3,1,3
79,31,3,1,3
78,31,3,1,3
77,31,3,1,3
76,31,3,1,3
75,30,3,1,3
74,30,3,1,3
73,30,3,1,3
72,30,3,1,3
71,30,3,1,3
70,30,3,1,3
69,30,3,1,3
68,30,3,1,3
67,30,3,1,3
66,30,3,1,3
65,30,3,1,3
64,30,3,1,3
63,30,3,1,3
62,30,3,1,3
61,29,3,1,3
60,29,3,1,3
59,29,3,1,3
58,29,3,1,3
57,29,3,1,3
56,29,3,1,3
55,29,3,1,3
54,29,3,1,3
53,29,3,1,3
52,29,3,1,3
51,29,3,1,3
50,29,3,1,3
49,29,3,1,3
48,29,3,1,3
47,29,3,1,3
46,29,3,1,3
45,29,3,1,3
44,29,3,1,3
43,29,3,1,3
42,29,3,1,3
41,29,3,1,3
40,29,3,1,3
39,29,3,1,3
38,29,3,1,3
37,29,3,1,3
36,29,3,1,3
35,29,3,1,3
34,29,3,1,3
33,29,3,1,3
32,29,3,1,3
31,29,3,1,3
30,29,3,1,3
29,28,3,1,3
28,28,3,1,3
27,28,3,1,3
26,28,3,1,3
25,28,3,1,3
24,27,3,1,3
23,27,3,1,3
22,26,3,1,3
21,26,3,1,3
20,25,3,1,3
19,25,3,1,3
18,24,3,1,3
17,24,3,1,3
16,23,3,1,3
15,23,3,1,3
14,22,1,3,0
13,22,1,3,0
12,22,1,3,0
11,22,1,3,0
10,22,1,3,0
9,21,1,3,0
9,20,1,3,0
10,20,1,3,0
11,20,1,3,0
12,20,1,3,0
13,20,1,3,0
14,20,1,3,0
15,20,1,3,0
16,20,1,3,0
17,20,1,3,0
18,20,1,3,0
19,20,1,3,0
20,20,1,3,0
21,20,1,3,0
22,20,1,3,0
23,20,1,3,0
24,20,1,3,0
25,20,1,3,0
26,20,1,3,0
27,20,1,3,0
28,20,1,3,0
29,20,1,3,0
30,20,1,3,0
31,20,1,3,0
32,20,1,3,0
33,20,1,3,0
34,20,1,3,0
35,20,1,3,0
36,20,1,3,0
37,20,1,3,0
38,20,1,3,0
39,20,1,3,0
40,20,1,3,0
41,20,1,3,0
42,20,1,3,0
43,20,1,3,0
44,20,1,3,0
45,20,1,3,0
46,20,1,3,0
47,20,1,3,0
48,20,1,3,0
49,20,1,3,0
50,20,1,3,0
51,20,1,3,0
52,20,1,3,0
53,20,1,3,0
54,20,1,3,0
55,20,1,3,0
56,20,1,3,0
57,20,1,3,0
58,20,1,3,0
59,20,1,3,0
60,20,1,3,0
61,20,1,3,0
62,20,1,3,0
63,20,1,3,0
64,20,1,3,0
65,20,1,3,0
66,20,1,3,0
67,20,1,3,0
68,20,1,3,0
69,20,1,3,0
70,20,1,3,0
71,20,1,3,0
72,20,1,3,0
73,20,1,3,0
74,20,1,3,0
75,20,1,3,0
76,20,1,3,0
77,20,1,3,0
78,20,1,3,0
79,20,1,3,0
