X,Y,G1,G2,G3
56,12,2,3,1
56,11,2,3,1
56,10,2,3,1
55,9,2,3,1
54,9,2,3,1
53,8,2,3,1
52,8,2,3,1
51,7,3,1,0
50,7,3,1,0
49,7,3,1,0
48,7,3,1,0
47,7,3,1,0
46,7,3,1,0
45,7,3,1,0
44,7,3,1,0
43,8,3,1,0
42,8,3,1,0
41,8,3,1,0
40,8,3,1,0
39,8,3,1,0
38,9,3,1,0
37,9,3,1,0
36,10,3,1,0
35,10,3,1,0
34,10,3,1,0
33,10,3,1,0
32,10,3,1,0
31,11,3,1,0
30,11,3,1,0
29,12,3,1,0
28,12,3,1,0
27,12,3,1,0
26,12,3,1,0
25,12,3,1,0
24,12,3,1,0
23,12,3,1,0
22,12,3,1,0
21,13,3,1,0
20,13,3,1,0
19,13,3,1,0
18,13,3,1,0
17,13,3,1,0
16,14,3,1,0
15,14,3,1,0
14,14,3,1,0
13,14,1,0,4
12,14,1,0,4
11,15,1,0,4
10,15,1,0,4
9,15,1,0,4
8,15,1,0,4
7,15,1,0,4
6,16,1,0,4
5,16,1,0,4
4,17,1,0,4
4,18,1,0,4
4,19,1,0,4
5,20,1,0,4
6,20,1,0,4
7,21,1,0,4
8,21,1,0,4
9,21,1,0,4
10,22,1,0,4
11,22,1,0,4
12,23,1,0,4
13,23,1,0,4
14,24,1,0,4
15,24,1,0,4
16,24,1,0,4
17,24,1,0,4
18,24,1,0,4
19,24,1,0,4
20,24,1,0,4
21,24,1,0,4
22,24,1,0,4
23,24,1,0,4
24,24,1,0,4
25,24,1,0,4
26,24,1,0,4
27,24,1,0,4
28,24,1,0,4
29,24,1,0,4
30,24,1,0,4
31,23,1,0,4
32,23,1,0,4
33,23,1,0,4
34,23,1,0,4
35,23,1,0,4
36,22,1,0,4
37,22,1,0,4
38,22,1,0,4
39,22,1,0,4
40,22,1,0,4
41,21,1,0,4
42,21,1,0,4
43,21,1,0,4
44,21,1,0,4
45,21,1,0,4
46,20,1,0,4
47,20,1,0,4
48,19,1,0,4
49,19,1,0,4
50,19,1,0,4
51,19,1,0,4
52,19,1,0,4
53,18,1,0,4
54,18,1,0,4
55,17,1,0,4
56,17,1,0,4
57,17,1,0,4
58,17,1,0,4
59,17,1,0,4
60,17,1,0,4
61,17,1,0,4
62,17,1,0,4
63,16,1,0,4
64,16,1,0,4
65,16,1,0,4
66,16,1,0,4
67,16,1,0,4
68,16,1,0,4
69,16,1,0,4
70,16,1,0,4
71,15,1,0,4
72,15,1,0,4
73,15,1,0,4
74,15,1,0,4
75,15,1,0,4
76,15,1,0,4
77,15,1,0,4
78,15,1,0,4
79,15,1,0,4
80,15,0,4,2
81,15,0,4,2
82,16,0,4,2
83,16,0,4,2
84,15,0,4,2
85,15,0,4,2
86,15,0,4,2
87,15,0,4,2
88,16,0,4,2
89,16,0,4,2
90,17,0,4,2
91,18,0,4,2
91,19,0,4,2
92,20,0,4,2
92,21,0,4,2
92,22,0,4,2
92,23,0,4,2
92,24,0,4,2
92,25,0,4,2
92,26,0,4,2
92,27,0,4,2
92,28,0,4,2
92,29,0,4,2
92,30,0,4,2
92,31,0,4,2
92,32,0,4,2
92,33,0,4,2
92,34,4,2,3
92,35,4,2,3
92,36,4,2,3
92,37,4,2,3
92,38,4,2,3
92,37,4,2,3
91,36,4,2,3
90,36,4,2,3
89,35,4,2,3
88,35,4,2,3
87,35,4,2,3
86,35,4,2,3
85,35,4,2,3
84,34,4,2,3
83,34,4,2,3
82,34,4,2,3
81,34,4,2,3
80,34,4,2,3
79,33,4,2,3
78,33,4,2,3
77,33,4,2,3
76,33,4,2,3
75,33,4,2,3
74,33,4,2,3
73,33,4,2,3
72,33,4,2,3
71,33,4,2,3
70,33,4,2,3
69,33,4,2,3
68,33,4,2,3
67,33,4,2,3
66,33,4,2,3
65,33,4,2,3
64,33,4,2,3
63,33,4,2,3
62,34,2,3,1
61,34,2,3,1
60,34,2,3,1
59,34,2,3,1
58,34,2,3,1
57,35,2,3,1
57,36,2,3,1
56,37,2,3,1
55,37,2,3,1
54,37,2,3,1
53,37,2,3,1
52,37,2,3,1
51,37,2,3,1
50,37,2,3,1
49,37,2,3,1
48,36,2,3,1
48,35,2,3,1
47,34,2,3,1
46,34,2,3,1
45,33,2,3,1
45,32,2,3,1
44,31,2,3,1
44,30,2,3,1
43,29,2,3,1
43,28,2,3,1
42,27,2,3,1
42,26,2,3,1
42,25,2,3,1
42,24,2,3,1
42,23,2,3,1
41,22,2,3,1
41,21,2,3,1
41,20,2,3,1
41,19,2,3,1
41,18,2,3,1
41,17,2,3,1
41,16,2,3,1
41,15,2,3,1
41,14,2,3,1
41,13,2,3,1
40,13,2,3,1
39,12,3,1,0
38,12,3,1,0
37,11,3,1,0
36,11,3,1,0
35,12,3,1,0
34,12,3,1,0
33,12,3,1,0
32,12,3,1,0
31,12,3,1,0
30,13,3,1,0
29,13,3,1,0
28,14,3,1,0
27,14,3,1,0
26,14,3,1,0
25,14,3,1,0
24,14,3,1,0
23,14,3,1,0
22,15,3,1,0
21,15,3,1,0
20,16,3,1,0
19,17,3,1,0
18,17,3,1,0
17,18,3,1,0
16,19,3,1,0
15,19,3,1,0
14,20,1,0,1
13,21,1,0,1
14,21,1,0,1
15,22,1,0,1
16,22,1,0,1
17,23,1,0,1
18,23,1,0,1
19,23,1,0,1
20,23,1,0,1
21,23,1,0,1
22,23,1,0,1
23,23,1,0,1
24,23,1,0,1
25,24,1,0,1
26,24,1,0,1
27,24,1,0,1
28,24,1,0,1
29,24,1,0,1
30,24,1,0,1
31,24,1,0,1
32,24,1,0,1
33,24,1,0,1
34,24,1,0,1
35,24,1,0,1
36,23,1,0,1
37,23,1,0,1
38,23,1,0,1
39,23,1,0,1
40,23,1,0,1
41,23,1,0,1
42,23,1,0,1
43,23,1,0,1
44,23,1,0,1
45,23,1,0,1
45,22,1,0,1
45,21,1,0,1
46,20,1,0,1
47,20,1,0,1
48,20,1,0,1
49,20,1,0,1
50,20,1,0,1
51,19,1,0,1
52,19,1,0,1
53,19,1,0,1
54,19,1,0,1
55,19,1,0,1
56,19,1,0,1
57,19,1,0,1
58,19,1,0,1
59,19,1,0,1
60,19,1,0,1
61,19,1,0,1
62,18,1,0,1
63,18,1,0,1
64,17,1,0,1
65,17,1,0,1
66,16,1,0,1
67,16,1,0,1
68,16,1,0,1
69,16,1,0,1
70,16,1,0,1
71,17,1,0,1
72,17,1,0,1
73,18,1,0,1
74,18,1,0,1
75,19,1,0,1
76,19,1,0,1
77,20,1,0,1
78,20,1,0,1
79,21,1,0,1
80,21,0,1,0
81,22,0,1,0
82,22,0,1,0
83,22,0,1,0
84,23,0,1,0
85,24,0,1,0
86,25,0,1,0
87,25,0,1,0
88,25,0,1,0
89,25,0,1,0
90,26,0,1,0
90,27,0,1,0
91,28,0,1,0
91,29,0,1,0
92,30,0,1,0
92,31,0,1,0
91,32,0,1,0
91,33,0,1,0
91,34,0,1,0
91,35,1,0,2
91,36,1,0,2
92,37,1,0,2
92,38,1,0,2
93,39,1,0,2
93,40,1,0,2
94,41,1,0,2
94,42,1,0,2
95,43,1,0,2
95,44,1,0,2
95,43,1,0,2
94,42,1,0,2
93,41,1,0,2
92,40,1,0,2
91,39,1,0,2
91,38,1,0,2
91,37,1,0,2
90,36,1,0,2
90,35,1,0,2
90,34,1,0,2
90,33,1,0,2
90,32,1,0,2
90,31,1,0,2
90,30,1,0,2
90,29,1,0,2
90,28,1,0,2
90,27,1,0,2
90,26,1,0,2
90,25,0,2,4
89,24,0,2,4
89,25,0,2,4
89,26,0,2,4
89,27,0,2,4
89,28,0,2,4
89,29,0,2,4
89,30,0,2,4
89,31,0,2,4
90,32,0,2,4
90,33,0,2,4
91,34,0,2,4
91,35,2,4,5
91,36,2,4,5
92,37,2,4,5
91,37,2,4,5
90,37,2,4,5
89,37,2,4,5
88,37,2,4,5
87,36,2,4,5
86,36,2,4,5
85,35,2,4,5
84,35,2,4,5
83,34,2,4,5
82,34,2,4,5
81,33,2,4,5
80,33,2,4,5
79,32,2,4,5
78,32,2,4,5
77,32,2,4,5
76,32,2,4,5
75,32,2,4,5
74,31,2,4,5
73,31,2,4,5
72,30,2,4,5
71,30,2,4,5
70,29,2,4,5
69,29,2,4,5
68,28,2,4,5
67,28,2,4,5
66,27,2,4,5
65,27,2,4,5
64,26,2,4,5
63,26,2,4,5
62,25,2,4,5
61,25,2,4,5
60,24,2,4,5
59,24,2,4,5
58,23,2,4,5
57,22,2,4,5
56,21,2,4,5
55,21,2,4,5
54,20,2,4,5
54,19,2,4,5
53,18,2,4,5
52,18,2,4,5
51,17,2,4,5
51,16,2,4,5
50,15,2,4,5
49,15,2,4,5
48,14,2,4,5
48,13,2,4,5
47,12,2,4,5
46,12,4,5,3
45,11,4,5,3
45,10,4,5,3
44,9,4,5,3
43,9,4,5,3
42,9,4,5,3
41,9,4,5,3
41,10,4,5,3
40,11,4,5,3
40,12,4,5,3
39,13,4,5,3
39,14,4,5,3
39,15,4,5,3
39,16,4,5,3
39,17,4,5,3
40,18,4,5,3
40,19,4,5,3
41,20,4,5,3
42,20,4,5,3
43,21,4,5,3
43,22,4,5,3
44,23,4,5,3
44,24,4,5,3
45,25,4,5,3
45,26,4,5,3
46,27,4,5,3
46,28,4,5,3
47,29,4,5,3
47,30,4,5,3
48,31,4,5,3
49,31,4,5,3
50,32,5,3,4
50,33,5,3,4
51,34,5,3,4
51,35,5,3,4
52,36,5,3,4
51,36,5,3,4
50,37,5,3,4
49,37,5,3,4
48,38,5,3,4
47,38,5,3,4
46,38,5,3,4
45,38,5,3,4
44,38,5,3,4
43,37,5,3,4
42,37,5,3,4
41,37,5,3,4
40,37,5,3,4
39,37,5,3,4
38,36,5,3,4
37,36,5,3,4
36,35,5,3,4
35,35,5,3,4
34,34,5,3,4
33,34,5,3,4
32,33,5,3,4
31,33,5,3,4
30,33,5,3,4
29,33,5,3,4
28,33,5,3,4
27,32,5,3,4
26,32,5,3,4
25,32,5,3,4
24,32,5,3,4
23,32,5,3,4
22,31,5,3,4
21,31,5,3,4
20,31,5,3,4
19,31,3,4,0
18,31,3,4,0
17,31,3,4,0
16,31,3,4,0
15,31,3,4,0
14,30,3,4,0
14,29,3,4,0
13,28,3,4,0
13,27,3,4,0
